Source,File,Method,Code_Smell,Line_no,Start_line,End_line,Details
dataset,ff_ippo_store_experience.py,,Magic Number,54,,,Magic number 5 found at line 54
dataset,ff_ippo_store_experience.py,get_learner_fn,Long Method,,57,343,Method 'get_learner_fn' has 287 lines (threshold: 67)
dataset,ff_ippo_store_experience.py,_update_step,Long Method,,68,308,Method '_update_step' has 241 lines (threshold: 67)
dataset,ff_ippo_store_experience.py,_env_step,Long Message Chain,93,,,Message chain at line 93 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_env_step,Long Lambda Function,104,,,Lambda at line 104 has 83 characters (threshold: 80)
dataset,ff_ippo_store_experience.py,_update_step,Long Message Chain,117,,,Message chain at line 117 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_calculate_gae,Long Message Chain,143,,,Message chain at line 143 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_epoch,Long Method,,154,296,Method '_update_epoch' has 143 lines (threshold: 67)
dataset,ff_ippo_store_experience.py,_update_minibatch,Long Method,,157,274,Method '_update_minibatch' has 118 lines (threshold: 67)
dataset,ff_ippo_store_experience.py,_actor_loss_fn,Magic Number,176,,,Magic number 1e-08 found at line 176
dataset,ff_ippo_store_experience.py,_critic_loss_fn,Magic Number,209,,,Magic number 0.5 found at line 209
dataset,ff_ippo_store_experience.py,_update_minibatch,Long Message Chain,230,,,Message chain at line 230 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_minibatch,Long Message Chain,234,,,Message chain at line 234 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_minibatch,Long Message Chain,238,,,Message chain at line 238 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_minibatch,Long Message Chain,242,,,Message chain at line 242 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_epoch,Long Message Chain,277,,,Message chain at line 277 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_epoch,Long Message Chain,281,,,Message chain at line 281 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_epoch,Long Message Chain,291,,,Message chain at line 291 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,_update_step,Long Message Chain,301,,,Message chain at line 301 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_fn,Long Message Chain,331,,,Message chain at line 331 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_setup,Long Method,,346,448,Method 'learner_setup' has 103 lines (threshold: 67)
dataset,ff_ippo_store_experience.py,learner_setup,Long Message Chain,363,,,Message chain at line 363 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_setup,Long Message Chain,364,,,Message chain at line 364 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_setup,Long Message Chain,365,,,Message chain at line 365 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_setup,Long Lambda Function,413,,,Lambda at line 413 has 99 characters (threshold: 80)
dataset,ff_ippo_store_experience.py,learner_setup,Long Message Chain,423,,,Message chain at line 423 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_setup,Long Message Chain,431,,,Message chain at line 431 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,learner_setup,Long Lambda Function,434,,,Lambda at line 434 has 93 characters (threshold: 80)
dataset,ff_ippo_store_experience.py,learner_setup,Long Lambda Function,438,,,Lambda at line 438 has 115 characters (threshold: 80)
dataset,ff_ippo_store_experience.py,run_experiment,Long Method,,451,670,Method 'run_experiment' has 220 lines (threshold: 67)
dataset,ff_ippo_store_experience.py,run_experiment,Complex Method,,451,670,Method 'run_experiment' has cyclomatic complexity of 11 (threshold: 7)
dataset,ff_ippo_store_experience.py,run_experiment,Long Message Chain,463,,,Message chain at line 463 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,run_experiment,Long Message Chain,463,,,Message chain at line 463 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,run_experiment,Long Message Chain,469,,,Message chain at line 469 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,run_experiment,Long Identifier,,,,Identifier 'dummy_flashbax_transition' has 25 characters (threshold: 20)
dataset,ff_ippo_store_experience.py,run_experiment,Long Message Chain,615,,,Message chain at line 615 has 3 chained methods (threshold: 2)
dataset,ff_ippo_store_experience.py,run_experiment,Long Message Chain,656,,,Message chain at line 656 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,__init__,Long Method,,39,114,Method '__init__' has 76 lines (threshold: 67)
dataset,checkpointing.py,__init__,Long Parameter List,,,,Method '__init__' has 7 parameters (threshold: 4)
dataset,checkpointing.py,__init__,Long Message Chain,78,,,Message chain at line 78 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,__init__,Long Message Chain,83,,,Message chain at line 83 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,__init__,Long Message Chain,103,,,Message chain at line 103 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,__init__,Long Message Chain,104,,,Message chain at line 104 has 3 chained methods (threshold: 2)
